🔍 掃描目錄: C:\Stock_reserach\SSS096
📅 掃描時間: 2025-08-16 08:47:57
================================================================================
📁 /
   📊 文件: 21, 文件夾: 15, 總大小: 1.8 GB
  📄 app_dash.py (69.8 KB, 2025-08-16 03:34:07)
  📄 config.yaml (2.5 KB, 2025-08-12 10:48:59)
  📄 convert_results_to_trades.py (3.9 KB, 2025-08-12 10:48:59)
  📄 ensemble_wrapper.py (25.8 KB, 2025-08-13 20:01:16)
  📄 extract_params.py (4.2 KB, 2025-08-13 20:21:39)
  📄 leverage.py (934 B, 2025-08-12 10:48:59)
  📄 list.txt (138.9 KB, 2025-08-13 20:04:10)
  📄 list_folder_structure.py (10.3 KB, 2025-08-13 18:01:12)
  📄 LOGGING_SYSTEM_UPDATE_SUMMARY.md (3.4 KB, 2025-08-12 10:48:59)
  📄 PORTFOLIO_LEDGER_README.md (7.4 KB, 2025-08-12 10:48:59)
  📄 ruff.toml (364 B, 2025-08-13 22:15:34)
  📄 run_enhanced_ensemble.py (16.8 KB, 2025-08-13 19:44:45)
  📄 run_workflow.py (9.4 KB, 2025-08-13 22:55:09)
  📄 run_workflow_example.py (4.2 KB, 2025-08-12 10:48:59)
  📄 SSS096v7.zip (45.9 MB, 2025-08-15 03:24:32)
  📄 SSS096v8.zip (18.7 MB, 2025-08-16 02:06:34)
  📄 SSS_EnsembleTab.py (51.9 KB, 2025-08-16 03:06:17)
  📄 SSSv096.py (128.3 KB, 2025-08-16 03:10:16)
  📄 utils_payload.py (6.3 KB, 2025-08-13 22:35:03)
  📄 version_history.py (10.6 KB, 2025-08-12 10:48:59)
  📄 workflow_summary_20250812_023903.txt (626 B, 2025-08-12 10:48:59)
  📁 __pycache__/
     📊 文件: 27, 文件夾: 0, 總大小: 1.1 MB
    📄 app_dash.cpython-312.pyc (66.3 KB, 2025-08-14 08:58:22)
    📄 cash_management_diagnostic.cpython-312.pyc (19.5 KB, 2025-08-11 09:05:25)
    📄 clean_manager.cpython-312.pyc (24.6 KB, 2025-08-11 03:18:49)
    📄 compare_single_vs_multi_strategy.cpython-312.pyc (22.6 KB, 2025-08-09 00:08:49)
    📄 ensemble_wrapper.cpython-312.pyc (22.8 KB, 2025-08-12 00:45:13)
    📄 example_usage.cpython-312.pyc (6.5 KB, 2025-08-11 04:12:14)
    📄 multi_strategy_portfolio_manager.cpython-312.pyc (60.4 KB, 2025-08-11 09:38:16)
    📄 multi_strategy_system.cpython-312.pyc (34.0 KB, 2025-08-09 09:06:25)
    📄 portfolio_engine.cpython-312.pyc (15.4 KB, 2025-08-08 09:00:15)
    📄 portfolio_example_usage.cpython-312.pyc (16.7 KB, 2025-08-08 09:29:16)
    📄 portfolio_test_exact_ui.cpython-312.pyc (23.0 KB, 2025-08-07 10:45:01)
    📄 run_demo.cpython-312.pyc (13.9 KB, 2025-08-09 02:27:57)
    📄 run_enhanced_ensemble.cpython-312.pyc (15.3 KB, 2025-08-12 01:08:51)
    📄 SSS_EnsembleTab.cpython-312.pyc (54.2 KB, 2025-08-16 03:06:21)
